All Information in PCAP file is as follows ------ 

   Character    		 Integer 

................   212 195 178 161 2 0 4 0 0 0 0 0 0 0 0 0  
.........-.Z....   0 0 4 0 1 0 0 0 227 45 144 90 163 23 10 0  
7...7....:5NVh.B   55 0 0 0 55 0 0 0 200 58 53 78 86 104 228 66  
.:....E..)^/@...   166 58 172 140 8 0 69 0 0 41 94 47 64 0 128 6  
.i...j6.%e......   127 105 192 168 0 106 54 191 37 101 25 174 1 187 186 149  
.r.b..P.?..Q....   255 114 214 98 200 176 80 16 63 198 222 81 0 0 0 228  
-.Z.f..7...7....   45 144 90 203 102 3 0 55 0 0 0 55 0 0 0 200  
:5NVh.B.:....E..   58 53 78 86 104 228 66 166 58 172 140 8 0 69 0 0  
)Il@...T....j...   41 73 108 64 0 128 6 84 178 192 168 0 106 130 211 24  
.......]..~O.P..   203 25 170 1 187 155 202 93 220 176 126 79 232 80 16 0  
==s....-.Z|Z..B.   61 61 115 0 0 0 228 45 144 90 124 90 4 0 66 0  
..B....B.:...:5N   0 0 66 0 0 0 228 66 166 58 172 140 200 58 53 78  
Vh..E..4Rk..7...   86 104 8 0 69 0 0 52 82 107 0 0 55 6 212 168  
.......j.....~O.   130 211 24 203 192 168 0 106 1 187 25 170 176 126 79 232  
..].............   155 202 93 221 128 16 0 178 19 152 0 0 1 1 5 10  
..]...]..-.Z....   155 202 93 220 155 202 93 221 228 45 144 90 9 26 10 0  
7...7....:5NVh.B   55 0 0 0 55 0 0 0 200 58 53 78 86 104 228 66  
.:....E..)^0@...   166 58 172 140 8 0 69 0 0 41 94 48 64 0 128 6  
.h...j6.%e......   127 104 192 168 0 106 54 191 37 101 25 174 1 187 186 149  
.r.b..P.?..Q....   255 114 214 98 200 176 80 16 63 198 222 81 0 0 0 228  
-.Z....6...6....   45 144 90 221 238 14 0 54 0 0 0 54 0 0 0 228  
B.:...:5NVh..E..   66 166 58 172 140 200 58 53 78 86 104 8 0 69 0 0  
(..@.....6.%e...   40 144 206 64 0 235 6 225 202 54 191 37 101 192 168 0  
j.....b.....sP.m   106 1 187 25 174 214 98 200 176 186 149 255 115 80 16 109  
..|...-.ZG...L..   155 176 124 0 0 229 45 144 90 71 240 0 0 76 5 0  
.L....:5NVh.B.:.   0 76 5 0 0 200 58 53 78 86 104 228 66 166 58 172  
...E..>bE@...f).   140 8 0 69 0 5 62 98 69 64 0 128 6 102 41 192  
..jh..%....../N.   168 0 106 104 20 4 37 24 130 1 187 217 12 47 78 243  
.-.P..@.........   229 45 175 80 24 0 64 189 133 0 0 23 3 3 5 17  
*_..A.4\aRL...\\   42 95 142 24 65 249 52 92 97 82 76 133 246 166 92 92  
..+.H..{.,1JX...   127 156 43 160 72 245 148 123 235 44 49 74 88 223 197 224  
.m..n.......u..I   2 109 233 217 110 154 232 240 182 207 172 187 117 152 186 73  
34z.W..f3......x   51 52 122 0 87 191 24 102 51 242 28 192 31 220 15 120  
.,p..i.)i.;.....   138 44 112 237 172 105 29 41 105 20 59 251 222 140 151 169  
..P../.F....l...   30 145 80 227 200 47 4 70 208 10 184 237 108 23 149 136  
"........{G..t..   34 223 176 142 205 138 157 128 250 123 71 146 232 116 158 221  
.....K@a.A.\..r.   176 21 226 127 255 75 64 97 188 65 6 92 181 13 114 221  
<.LE>.E-.Y..._..   60 31 76 69 62 132 69 45 144 89 175 1 194 95 224 225  
...4.b....k..5.B   159 15 239 52 208 98 149 30 7 182 107 156 253 53 20 66  
...C.vK...=..+..   155 144 203 67 129 118 75 12 27 23 61 208 210 43 179 209  
.}.....n..%.~.S.   196 125 216 25 204 248 182 110 27 6 37 196 126 143 83 158  
..x.....R*l..`..   195 134 120 153 218 1 229 148 82 42 108 19 178 96 255 30  
w...J..GfS.as..'   119 134 175 192 74 25 136 71 102 83 175 97 115 166 221 39  
....3.mD.+B....5   28 5 199 13 51 156 109 68 22 43 66 201 220 210 178 53  
}M0.D....C.x.%x.   125 77 48 142 68 206 226 175 161 67 226 120 197 37 120 217  
......R...v'..E.   222 177 140 230 163 195 82 141 20 4 118 39 143 129 69 230  
....-Y/.k.+....3   246 2 196 0 45 89 47 187 107 239 43 4 171 16 203 51  
*U...l.-.....2CP   42 85 199 189 19 108 20 45 220 172 183 172 16 50 67 80  
.k!...}..\m.....   178 107 33 133 195 142 125 152 183 92 109 27 127 130 223 129  
m.i.n..........j   109 17 105 219 110 213 152 172 255 253 3 151 46 189 233 106  
O..n....qE...5Nl   79 27 244 110 158 245 154 221 113 69 19 179 254 53 78 108  
